Miimi Toikkonen,Party9,712813,1997
Lise-Lott Sharp,Party3,476649,2001
Rick Sysi-Aho,Party0,146057,1968
Berndt Merenmies,Party0,598641,1991
Rashid Kåla,Party4,67868,1999
Petri Pelkkikangas,Party0,427801,1997
Frida Kaitfors,Party4,841365,1989
Sven-Erik Kaijansinkko,Party0,533972,1959
Nahid Lavanti,Party2,430951,1953
Pihla Latomäki,Party9,446825,1963
Leena-Liisa Gallen,Party2,885400,1978
Suleiman Keski-Oja,Party8,286533,1957
Feetu Ala-Kokkila,Party2,383267,1986
Melik Kortelainen,Party7,332071,1969
Annu-Maria Kalliopohja,Party2,586278,1973
Faris Kalajanniska,Party4,623993,1998
Kim-Henrik Vuorela,Party3,780702,1972
Ollimatti Uusi-Vähälä,Party9,383683,1976
Kea Åfelt,Party10,298846,1958
Léo Elonen,Party6,495958,1983
Sievi Lusma,Party1,490948,1999
Jippu Nordqvist,Party2,140514,1961
Katja-Liisa Maunola,Party4,665296,1980
Mihka Poulsen,Party1,639128,1965
Abshir Siuvatti,Party4,693382,1995
Laura-Kaisa Kihniä,Party3,171154,1969
Sini-Susanna Teerijoki,Party2,765673,1964
Jan-Henrik Joenkoski,Party6,791802,1962
Liila Koskensalo,Party1,847977,1956
Naimo Sippo,Party3,556375,1979
Jan Patovisti,Party3,745954,1950
Kateriina Juppo,Party1,498774,1972
Amaya Korkeasaari,Party5,682698,1974
Aria Karpeeki,Party0,334947,2001
Kenneth Peräinen,Party7,410654,1994
Mico Louet,Party9,760144,1989
Saana-Maria Mannisenmäki,Party3,131171,1970
Liliya Kainlauri,Party6,399545,1977
Renee Pirttijärvi,Party0,489484,1993
Aarno Ruikka,Party5,140011,1999
Miana Opas,Party2,425881,1983
Vitalii Rautakallio,Party6,526530,1997
Anaïs Kajanne,Party9,780334,1964
Hashim Skantsi,Party6,556751,1975
Rainer Lehmusvirta,Party6,77306,1996
Rose-Marie Turakainen,Party5,633028,1984
Milton Nordblom,Party8,777860,1978
Antony Ylismaa,Party7,131197,1972
Mariam Rantakangas,Party5,267299,1987
Evangelos Rosendahl,Party0,672221,1950
Lars-Johan Murati,Party10,454152,1951
Annalisa Heinilehto,Party2,804598,1970
Pirjo-Liisa Hersi,Party0,805666,1988
Hisham Yli-Kahila,Party0,724291,2001
Hanna-Leena Romanainen,Party4,316953,1991
Antti-Veikko Emaus,Party4,73642,1964
